3.5209e-09,0.97912,12.695
1.123e-08,0.89721,11.271
0.010956,0.95793,13.739
2.4903e-09,0.98887,12.152
0.002654,0.95523,12.533
8.1127e-10,0.93508,11.182
9.4657e-10,0.88694,10.875
8.9139e-11,1.035,13.022
2.3361e-09,0.90043,11.271
3.9562e-09,1.1653,14.803
0.0018813,1.0028,13.158
2.5475e-09,0.97791,11.316
2.2863e-09,1.0048,12.948
2.6272e-09,1.0271,12.733
3.7066e-09,1.1015,13.421
4.5147e-07,0.98493,12.498
5.698e-10,0.99865,11.728
0.011807,1.1021,15.663
0.01283,0.95294,13.929
1.1142e-08,1.0255,13.097
1.0449e-09,1.0623,13.202
1.8514e-07,0.90828,11.204
3.9469e-09,1.305,16.205
1.0168e-09,0.99694,12.012
2.2469e-09,1.0422,12.648
1.0921e-09,1.0215,12.527
3.7491e-09,0.87893,10.821
0.010502,1.0466,15.041
4.5204e-09,1.0397,12.877
0.011042,1.0401,14.934
5.66e-10,1.1443,13.982
2.679e-09,0.90546,10.481
0.0029371,0.97086,12.704
2.3624e-09,0.86461,10.222
9.2775e-09,0.93577,11.696
0.017222,0.93777,13.819
0.0020168,1.0924,14.335
0.015199,1.0085,14.453
2.0281e-09,0.94951,11.121
4.0002e-11,1.0451,12.454
0.0079058,1.1582,16.408
2.5193e-09,1.0506,12.145
8.7526e-09,0.98623,12.437
0.0029243,0.98786,13.318
0.0024244,0.97468,12.713
4.0334e-07,1.0504,13.259
5.1798e-10,0.81064,9.2241
0.0096031,1.1336,15.959
3.4523e-09,1.0326,12.343
5.3299e-10,0.84115,9.4537
0.015911,1.1765,17.562
1.2811e-08,0.853,10.792
0.015809,1.279,19.699
2.9421e-09,0.95708,11.371
8.1058e-09,0.93373,11.724
1.1095e-09,1.0656,13.223
3.035e-07,0.96707,11.262
9.4202e-11,1.0345,12.86
0.0183,0.99174,15.143
3.7323e-09,1.1148,14.075
0.0014684,0.95561,12.318
0.024734,1.0771,16.734
1.4063e-09,0.91327,11.312
0.0034205,0.94269,12.312
1.7829e-09,0.86785,10.676
0.00072151,0.99387,12.939
1.552e-08,0.75891,9.4116
0.025904,1.0958,17.162
5.1825e-09,0.94228,11.441
0.010753,0.93429,13.325
0.019884,1.0428,15.888
0.024303,1.034,17.478
5.3158e-10,0.99496,11.771
6.5963e-07,1.1542,14.455
5.8656e-10,0.82162,9.7783
1.5775e-09,0.90547,11.177
0.007778,0.88685,12.608
3.4929e-10,0.97495,10.992
1.0253e-08,1.0575,13.674
2.8497e-09,0.97182,11.483
0.013574,0.89201,13.064
0.0048739,1.0192,13.635
0.0065151,0.96326,13.091
1.2514e-09,0.90728,10.836
7.3728e-11,1.1546,14.274
7.0539e-09,0.91855,11.527
0.016028,1.0307,15.827
1.0875e-08,0.91057,11.671
0.010059,1.0701,15.245
9.1818e-09,0.99466,12.609
4.9214e-08,1.0295,13.348
4.0439e-09,1.0446,12.55
0.016156,1.0383,15.641
0.00051913,0.92627,12.01
0.01102,0.93682,13.431
0.010299,1.0747,15.572
3.4704e-09,1.0124,12.216
1.6834e-09,0.99493,11.435
0.0084439,0.92042,12.672
8.1517e-09,1.1505,14.551
0.021816,0.8851,13.905
9.2974e-09,0.97806,12.596
8.1818e-08,1.1111,14.35
0.0086153,1.1107,15.395
0.00013809,0.94369,12.008
1.4709e-07,1.0936,13.808
0.019709,1.2342,18.428
1.9183e-09,1.0971,12.504
0.019104,1.0388,15.731
0.025483,1.1662,18.665
0.0093808,0.91513,12.867
1.3804e-07,1.1508,14.278
4.9323e-09,0.94557,11.67
0.0014785,1.0885,14.189
6.2724e-09,0.90006,11.014
0.021232,1.1861,18.015
3.246e-09,0.94482,12.01
4.1647e-09,1.0817,13.683
3.4393e-07,1.0233,13.351
3.2843e-07,0.98766,11.957
9.4759e-09,0.88185,11.185
0.011787,1.1413,16.322
7.9042e-09,0.72535,9.0378
0.0021245,0.95532,12.403
4.5248e-09,0.82583,9.8119
5.4845e-11,0.89711,10.886
0.012964,1.1054,15.996
5.1085e-10,0.80445,9.1983
0.031205,0.96053,16.487
0.017969,1.0131,15.626
0.017728,1.0004,15.108
9.1753e-10,0.92768,11.151
6.0031e-09,1.0072,12.455
3.0056e-09,0.93287,11.832
1.1783e-08,0.87499,11.106
0.0014366,0.98155,12.685
6.6541e-10,0.89332,10.444
2.3432e-09,0.99384,11.598
0.0027579,0.87965,11.865
7.5385e-09,0.9633,11.821
2.2188e-09,0.95307,11.381
1.9838e-09,0.98051,11.021
0.011293,1.0039,14.122
0.031582,1.2443,20.505
0.0071432,0.94196,12.626
2.0982e-11,0.87038,9.9931
9.0455e-10,0.94004,11.113
7.4536e-10,0.85851,10.43
0.006064,1.2344,16.918
0.0015674,0.79294,10.044
0.014968,0.89985,13.206
3.3741e-09,0.91054,11.405
7.2884e-10,1.0825,12.917
2.1957e-10,0.91962,11.643
0.0041099,0.94824,12.5
0.0012368,0.9894,12.833
0.0056523,0.86549,11.809
1.2199e-09,0.90082,10.806
2.4319e-09,0.8851,9.9591
0.0066774,0.86348,11.699
0.0098069,0.94414,13.254
0.029127,0.95197,16.547
7.1438e-10,0.884,10.548
0.0023638,0.8485,10.95
0.0031106,1.2962,17.154
3.9507e-09,0.95253,11.729
4.3937e-09,0.87814,10.667
0.021202,1.0905,16.406
2.9843e-08,1.0375,13.315
1.6206e-09,1.0655,13.416
0.021612,1.1534,18.057
3.7026e-09,0.97091,11.527
1.8535e-10,0.90101,11.485
0.0084034,1.0313,14.288
5.2299e-10,1.0329,12.047
0.010524,0.87763,12.234
2.3141e-09,0.91602,10.505
0.033481,0.94057,15.908
0.006184,0.88649,11.98
0.02152,1.3427,20.641
5.5193e-09,1.0158,13.006
7.2176e-09,0.99982,12.408
6.9082e-10,1.0337,12.195
0.0025002,1.0931,14.08
8.2977e-10,0.97001,11.642
0.00017701,1.1527,15.087
3.1452e-09,0.96423,11.587
0.0042163,0.9884,13.427
0.0031169,1.0102,13.26
2.5889e-09,0.96393,11.354
0.002006,1.1463,15.001
0.030496,1.0824,18.105
3.7541e-09,1.0724,13.232
2.3397e-09,1.2733,15.584
0.011997,0.87167,12.361
0.020051,1.0794,16.781
0.020977,1.0332,15.99
0.030025,1.3976,23.462
0.012178,0.90772,13.198
3.1051e-09,0.97033,12.069
